SYMBOL,"OPEN 
","HIGH 
","LOW 
","PREV. CLOSE 
","LTP 
","CHNG 
","%CHNG 
","VOLUME 
(shares)",VALUE ,"52W H 
","52W L 
","365 D % CHNG 
 23-Mar-2022","30 D % CHNG 
 21-Feb-2023"
SUNDARMFIN,"2,289.80","2,294.35","2,232.60","2,282.95","2,244.10",-38.85,-1.7,28696,"6,47,23,828.00","2,530.90","1,555.00",19.46,-0.8
ADANIPORTS,638,644.85,625.5,638,626.85,-11.15,-1.75,5620641,"3,55,70,22,656.85",987.85,395.1,-14.16,14.15
AFFLE,950,951.9,930,950.1,933.4,-16.7,-1.76,104908,"9,84,99,170.28","1,369.00",871.55,-21.4,-4.04
SHRIRAMFIN,"1,232.00","1,233.00","1,205.65","1,233.20","1,211.00",-22.2,-1.8,389646,"47,33,18,582.04","1,509.00","1,047.10",-,1.21
GODREJPROP,"1,043.35","1,043.35","1,015.00","1,044.85","1,025.00",-19.85,-1.9,604962,"62,07,51,508.20","1,715.15","1,015.00",-35.62,-3.3
IOC,78,78.4,76.75,78.4,76.9,-1.5,-1.91,4844502,"37,64,17,805.40",90.7,65.2,-34.01,1.36
BANKINDIA,70.85,71.5,67.6,70.35,68.95,-1.4,-1.99,11732093,"80,77,54,603.05",103.5,40.4,50.32,0.36
IDFCFIRSTB,53.85,54,52.8,54.1,53,-1.1,-2.03,21899509,"1,16,89,95,790.42",64.3,28.95,35.93,-0.37
SUPREMEIND,"2,506.00","2,515.00","2,431.15","2,506.00","2,455.00",-51,-2.04,103351,"25,43,66,447.69","2,855.30","1,666.25",25.1,-8.1
VINATIORGA,"1,767.00","1,789.70","1,710.00","1,767.95","1,730.95",-37,-2.09,24226,"4,24,90,223.66","2,377.00","1,692.55",-9.42,-4.78
CUMMINSIND,"1,619.00","1,625.00","1,580.95","1,622.15","1,587.75",-34.4,-2.12,560710,"89,66,48,182.30","1,706.95",947.1,49.32,3.24
CLEAN,"1,324.35","1,324.35","1,280.10","1,315.25","1,287.00",-28.25,-2.15,87522,"11,34,90,652.62","2,086.00","1,280.10",-33.92,-6.17
SOLARINDS,"3,857.15","3,866.95","3,726.50","3,837.60","3,755.00",-82.6,-2.15,23301,"8,79,91,566.30","4,538.00","2,478.45",45.35,0.91
MCDOWELL-N,765,765.75,746,763.75,746.95,-16.8,-2.2,530246,"40,03,88,754.60",951.8,712,-13.91,2.74
NIACL,100.4,100.8,98,100.35,98.1,-2.25,-2.24,279635,"2,76,92,254.05",142.35,78.15,-11.08,0.45
NAM-INDIA,205,205.7,200,206.1,201.4,-4.7,-2.28,536802,"10,87,77,557.28",357.1,200,-40.34,-6.32
SUNTV,420,420.65,408.15,418.65,409,-9.65,-2.31,473510,"19,60,09,464.50",568.5,402.55,-10.49,-3.34
ASHOKLEY,137,137.2,133.4,137.65,134.3,-3.35,-2.43,8382806,"1,13,02,53,732.98",169.45,110.25,21.22,-2.58
UNIONBANK,63.5,63.85,61.55,63.4,61.85,-1.55,-2.44,5843982,"36,67,09,870.50",96.4,33.5,65.1,-5.16
SKFINDIA,"4,191.00","4,211.95","4,033.10","4,191.45","4,088.00",-103.45,-2.47,31008,"12,68,41,324.80","5,175.00","2,981.30",24.91,-7.14
THERMAX,"2,238.00","2,244.90","2,156.20","2,240.55","2,185.00",-55.55,-2.48,44934,"9,84,90,385.26","2,679.00","1,830.65",12.26,4.3
TIINDIA,"2,567.85","2,574.65","2,468.00","2,551.40","2,488.00",-63.4,-2.48,87693,"22,13,43,270.51","3,046.20","1,457.60",59.59,0.01
NYKAA,134.75,136.4,132.7,137.65,134.2,-3.45,-2.51,13714817,"1,83,97,05,552.38",315.44,120.7,-91.38,-3.17
IRFC,26.6,26.9,25.75,26.55,25.85,-0.7,-2.64,14676050,"38,34,85,186.50",37.1,19.3,20.14,-4.67
ISEC,433.7,434,419.1,433.7,422,-11.7,-2.7,331489,"14,08,49,676.10",653.7,408.4,-30.19,-8.34
OBEROIRLTY,844.95,845.95,821,844.1,821.15,-22.95,-2.72,265162,"22,04,13,260.88","1,088.95",725.95,-8.33,-0.14
DIXON,"2,881.45","2,894.45","2,788.15","2,881.40","2,800.00",-81.4,-2.83,201378,"57,24,63,281.94","4,690.00","2,553.00",-32.65,3.02
BANDHANBNK,204,205.75,196.8,203.1,197.35,-5.75,-2.83,7023715,"1,40,87,46,517.55",349.55,196.8,-32.29,-11.23
PRESTIGE,413.65,413.65,401,413.65,401.8,-11.85,-2.86,429884,"17,42,57,778.24",526.45,379,-12.96,3.46
FLUOROCHEM,"3,045.25","3,056.00","2,941.00","3,050.35","2,960.00",-90.35,-2.96,56282,"16,81,89,189.06","4,173.95","2,112.25",-,-0.5
IDEA,6.25,6.3,6,6.25,6.05,-0.2,-3.2,73442237,"44,94,66,490.44",11.55,6,-38.12,-7.41
LICI,560.1,562.65,539.1,560,541.8,-18.2,-3.25,1740626,"95,92,41,582.34",918.95,539.1,-,-4.21
ALKYLAMINE,"2,301.95","2,301.95","2,200.00","2,295.30","2,220.00",-75.3,-3.28,27225,"6,14,71,327.50","3,455.60","2,200.00",-20,-8.65
TATAPOWER,192.9,194,184.45,192.75,186.3,-6.45,-3.35,22247210,"4,18,33,65,368.40",298.05,184.45,-20.14,-4.72
TORNTPOWER,505.5,505.95,484.2,502.9,486.05,-16.85,-3.35,648978,"31,84,59,994.38",610,415.25,3.49,1.25
RAJESHEXPO,623.8,625,600,623.9,602.5,-21.4,-3.43,211373,"12,93,32,797.51","1,029.70",518.5,-8.89,-10.06
IRCTC,598.05,599.95,576.7,600.05,578.5,-21.55,-3.59,1428872,"84,13,62,699.76",840.95,557,-22.08,-1.28
AAVAS,"1,679.80","1,687.80","1,615.00","1,682.90","1,620.00",-62.9,-3.74,98079,"16,00,37,465.88","2,634.95","1,614.65",-23.44,-11.66
KPRMILL,574.55,577.15,552.6,574.55,553,-21.55,-3.75,93550,"5,26,78,005.00",710,479.45,-10.92,-5.46
EMAMILTD,365,367.95,340.6,362.55,347.9,-14.65,-4.04,395100,"14,06,83,257.00",524,340.55,-19.33,-5.07
SUMICHEM,419,423.5,397.6,422.1,404.8,-17.3,-4.1,238628,"9,79,59,180.28",540.8,394.55,3.7,-5.46
LODHA,827,832.7,785.6,826.1,792,-34.1,-4.13,418212,"33,35,40,798.48","1,221.90",711,-23.32,14.8
JSWENERGY,237.85,238.75,225.05,236.7,226.5,-10.2,-4.31,1022177,"23,52,23,371.24",369,182.05,-,11.78
TTML,55.95,55.95,52.5,55.25,52.55,-2.7,-4.89,2332888,"12,45,06,232.56",210.4,52.1,-,-4
AWL,409,411.8,387.35,407.7,387.35,-20.35,-4.99,2781807,"1,09,53,64,324.32",878,327.25,-2.75,12.45
ADANITRANS,"1,150.00","1,168.30","1,068.35","1,124.55","1,068.35",-56.2,-5,1909803,"2,10,17,00,005.44","4,236.75",631.5,-54.08,57.88
ATGL,"1,027.60","1,040.00",957.1,"1,007.45",957.1,-50.35,-5,2103464,"2,08,07,25,554.16","4,000.00",650,-50.97,34.01
ADANIGREEN,"1,060.00","1,074.50",977.9,"1,029.35",977.9,-51.45,-5,7656304,"7,82,21,39,544.64","3,050.00",439.1,-46.42,111.58
IEX,142.95,143,133.5,142.95,134,-8.95,-6.26,7583042,"1,04,06,20,853.66",251.5,129.25,-37.55,-0.63
TRIDENT,27.1,27.3,25.05,27.1,25.35,-1.75,-6.46,15610426,"40,29,05,095.06",57.4,25.05,-,-11.87
